time,size,protocol,src_IP,dst_IP,src_port,dst_port,flags,attack_type
0.0053,16748,TCP,10.0.0.2,10.0.0.1,,,,normal
0.005409,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.005415,48548,TCP,10.0.0.2,10.0.0.1,,,,normal
0.005416,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.005416,15996,TCP,10.0.0.2,10.0.0.1,,,,normal
0.005429,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.005434,49300,TCP,10.0.0.2,10.0.0.1,,,,normal
0.005435,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.005435,16748,TCP,10.0.0.2,10.0.0.1,,,,normal
0.005581,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.005587,48548,TCP,10.0.0.2,10.0.0.1,,,,normal
0.005587,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.005588,15996,TCP,10.0.0.2,10.0.0.1,,,,normal
0.005601,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.005605,49300,TCP,10.0.0.2,10.0.0.1,,,,normal
0.005605,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.005606,16748,TCP,10.0.0.2,10.0.0.1,,,,normal
0.005764,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.005773,48548,TCP,10.0.0.2,10.0.0.1,,,,normal
0.005774,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.005774,15996,TCP,10.0.0.2,10.0.0.1,,,,normal
0.005813,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.005818,49300,TCP,10.0.0.2,10.0.0.1,,,,normal
0.005818,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.005819,16748,TCP,10.0.0.2,10.0.0.1,,,,normal
0.00593,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.005937,48548,TCP,10.0.0.2,10.0.0.1,,,,normal
0.005937,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.005938,15996,TCP,10.0.0.2,10.0.0.1,,,,normal
0.005951,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.005956,49300,TCP,10.0.0.2,10.0.0.1,,,,normal
0.005957,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.005957,16748,TCP,10.0.0.2,10.0.0.1,,,,normal
0.00609,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.006096,48548,TCP,10.0.0.2,10.0.0.1,,,,normal
0.006096,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.006097,15996,TCP,10.0.0.2,10.0.0.1,,,,normal
0.00611,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.006114,49300,TCP,10.0.0.2,10.0.0.1,,,,normal
0.006115,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.006115,16748,TCP,10.0.0.2,10.0.0.1,,,,normal
0.006224,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.006231,48548,TCP,10.0.0.2,10.0.0.1,,,,normal
0.006232,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.006232,15996,TCP,10.0.0.2,10.0.0.1,,,,normal
0.006269,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.006274,49300,TCP,10.0.0.2,10.0.0.1,,,,normal
0.006275,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.006275,16748,TCP,10.0.0.2,10.0.0.1,,,,normal
0.006389,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.006395,48548,TCP,10.0.0.2,10.0.0.1,,,,normal
0.006396,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.006396,15996,TCP,10.0.0.2,10.0.0.1,,,,normal
0.006409,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.006414,49300,TCP,10.0.0.2,10.0.0.1,,,,normal
0.006415,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.006415,16748,TCP,10.0.0.2,10.0.0.1,,,,normal
0.006605,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.006613,48548,TCP,10.0.0.2,10.0.0.1,,,,normal
0.006614,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.006614,15996,TCP,10.0.0.2,10.0.0.1,,,,normal
0.006629,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.006634,49300,TCP,10.0.0.2,10.0.0.1,,,,normal
0.006634,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.006635,16748,TCP,10.0.0.2,10.0.0.1,,,,normal
0.006753,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.006761,48548,TCP,10.0.0.2,10.0.0.1,,,,normal
0.006761,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.006762,15996,TCP,10.0.0.2,10.0.0.1,,,,normal
0.006799,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.006804,49300,TCP,10.0.0.2,10.0.0.1,,,,normal
0.006804,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.006805,16748,TCP,10.0.0.2,10.0.0.1,,,,normal
0.00682,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.006825,48548,TCP,10.0.0.2,10.0.0.1,,,,normal
0.006826,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.006826,15996,TCP,10.0.0.2,10.0.0.1,,,,normal
0.006839,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.006845,49300,TCP,10.0.0.2,10.0.0.1,,,,normal
0.006845,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.006846,16748,TCP,10.0.0.2,10.0.0.1,,,,normal
0.007077,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.007084,48548,TCP,10.0.0.2,10.0.0.1,,,,normal
0.007084,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.007085,15996,TCP,10.0.0.2,10.0.0.1,,,,normal
0.007098,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.007102,49300,TCP,10.0.0.2,10.0.0.1,,,,normal
0.007102,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.007103,16748,TCP,10.0.0.2,10.0.0.1,,,,normal
0.007117,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.007122,48548,TCP,10.0.0.2,10.0.0.1,,,,normal
0.007123,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.007123,15996,TCP,10.0.0.2,10.0.0.1,,,,normal
0.007266,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.007272,49300,TCP,10.0.0.2,10.0.0.1,,,,normal
0.007273,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.007273,16748,TCP,10.0.0.2,10.0.0.1,,,,normal
0.007289,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.007294,48548,TCP,10.0.0.2,10.0.0.1,,,,normal
0.007295,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.007295,49300,TCP,10.0.0.2,10.0.0.1,,,,normal
0.007309,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.007314,15996,TCP,10.0.0.2,10.0.0.1,,,,normal
0.007315,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.007315,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008549,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008564,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008565,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008565,40244,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008589,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.00859,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008591,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008603,25052,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008609,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008603,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.00862,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008604,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008625,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008604,30476,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008628,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008605,34820,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008635,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008605,33372,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008638,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008606,31924,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008657,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008606,10204,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008667,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008687,55092,TCP,10.0.0.2,10.0.0.1,,,,normal
0.0087,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008687,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008721,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008688,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008729,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008688,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008735,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008688,60884,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008741,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008748,4412,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008749,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008762,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008766,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008771,36868,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008773,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008786,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.00879,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008803,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008808,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008811,820,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008812,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008826,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.00883,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008844,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008848,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008851,820,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008852,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008863,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008867,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008884,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008888,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008891,820,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008892,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008914,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008921,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008938,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008944,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008948,820,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008949,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.00897,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008977,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008992,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.008996,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.008999,820,TCP,10.0.0.2,10.0.0.1,,,,normal
0.009,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.009012,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.009016,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.009023,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.009027,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.00903,820,TCP,10.0.0.2,10.0.0.1,,,,normal
0.00903,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.010518,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.010535,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.010535,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.010536,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.010536,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.010536,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.010537,18892,TCP,10.0.0.2,10.0.0.1,,,,normal
0.010769,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.010777,46404,TCP,10.0.0.2,10.0.0.1,,,,normal
0.010778,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.010778,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.010778,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.010779,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.010779,55092,TCP,10.0.0.2,10.0.0.1,,,,normal
0.01084,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.010847,10204,TCP,10.0.0.2,10.0.0.1,,,,normal
0.010847,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.010847,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.010848,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.010848,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.010881,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.010887,7588,TCP,10.0.0.2,10.0.0.1,,,,normal
0.010895,34820,TCP,10.0.0.2,10.0.0.1,,,,normal
0.011587,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.0116,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.011601,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.011601,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.011602,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.011602,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.011602,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.011603,7308,TCP,10.0.0.2,10.0.0.1,,,,normal
0.011708,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.011717,57988,TCP,10.0.0.2,10.0.0.1,,,,normal
0.011717,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.011718,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.011718,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.011718,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.011719,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.0119,34820,TCP,10.0.0.2,10.0.0.1,,,,normal
0.018805,1516,TCP,10.0.0.2,10.0.0.1,,,,normal
0.019387,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.019399,63780,TCP,10.0.0.2,10.0.0.1,,,,normal
0.019399,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.0194,65228,TCP,10.0.0.2,10.0.0.1,,,,normal
0.0194,1740,TCP,10.0.0.2,10.0.0.1,,,,normal
0.019448,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.020244,68,TCP,10.0.0.2,10.0.0.1,,,,normal
0.030557,68,TCP,10.0.0.1,10.0.0.2,,,,normal
0.030574,68,TCP,10.0.0.2,10.0.0.1,,,,normal
1.104605,44,,,,,,,unknown
1.10462,44,,,,,,,unknown
1.105235,100,ICMP,10.0.0.10,10.0.0.1,,,,ping_ddos
